Count,Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
1,1,Henry Aaron,1982,23,1954,1976,25,143,3298,13941,12364,2174,3771,624,98,755,2297,240,73,1402,1383,293,328,121,21,0.305,0.374,0.555,0.928
1,2,Pete Alexander,1938,20,1911,1930,0,3.1,703,1981,1810,154,378,60,13,11,163,3,6,77,276,0,,,88,0.209,0.242,0.275,0.517
1,3,Roberto Alomar,2011,17,1988,2004,12,67,2379,10400,9073,1508,2724,504,80,210,1134,474,114,1032,1140,62,206,97,148,0.3,0.371,0.443,0.814
1,4,Walter Alston,1983,1,1936,1936,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0
1,5,Sparky Anderson,2000,1,1959,1959,0,-1.2,152,527,477,42,104,9,3,0,34,6,9,42,53,1,15,2,5,0.218,0.282,0.249,0.531
1,6,Cap Anson,1939,27,1871,1897,0,94.4,2524,11331,10281,1999,3435,582,142,97,2075,277,16,984,330,,6,,34,0.334,0.394,0.447,0.841
1,7,Luis Aparicio,1984,18,1956,1973,13,55.9,2599,11231,10230,1335,2677,394,92,83,791,506,136,736,742,22,184,76,161,0.262,0.311,0.343,0.653
1,8,Luke Appling,1964,20,1930,1950,7,77.6,2422,10254,8856,1319,2749,440,102,45,1116,179,108,1302,528,68,129,,74,0.31,0.399,0.398,0.798
1,9,Richie Ashburn,1995,15,1948,1962,6,64.2,2189,9737,8365,1322,2574,317,109,29,586,234,117,1198,571,40,83,18,112,0.308,0.396,0.382,0.778
1,10,Earl Averill,1975,13,1929,1941,6,51.5,1669,7221,6353,1224,2019,401,128,238,1164,70,58,774,518,36,7,,55,0.318,0.395,0.534,0.928
1,11,Jeff Bagwell,2017,15,1991,2005,4,79.9,2150,9431,7797,1517,2314,488,32,449,1529,202,78,1401,1558,155,221,102,3,0.297,0.408,0.54,0.948
1,12,Harold Baines,2019,22,1980,2001,6,38.8,2830,11092,9908,1299,2866,488,49,384,1628,34,34,1062,1441,187,298,99,9,0.289,0.356,0.465,0.82
1,13,Home Run Baker,1955,13,1908,1922,0,62.8,1575,6677,5984,887,1838,315,103,96,991,235,54,473,344,,,,153,0.307,0.363,0.442,0.805
1,14,Dave Bancroft,1971,16,1915,1930,0,49.7,1913,8250,7182,1048,2004,320,77,32,591,145,85,827,487,1,,,212,0.279,0.355,0.358,0.714
1,15,Ernie Banks,1977,19,1953,1971,14,67.7,2528,10396,9421,1305,2583,407,90,512,1636,50,53,763,1236,202,229,96,45,0.274,0.33,0.5,0.83
1,16,Jake Beckley,1971,20,1888,1907,0,61.5,2392,10518,9551,1603,2938,473,244,87,1581,315,,616,526,,,,167,0.308,0.361,0.436,0.797
1,17,Cool Papa Bell,1974,21,1922,1946,8,31.5,1199,5405,4756,1149,1546,262,72,57,595,285,,527,,1,0,0,108,0.325,0.394,0.446,0.84
1,18,Johnny Bench,1989,17,1967,1983,14,75.1,2158,8674,7658,1091,2048,381,24,389,1376,68,43,891,1278,135,201,90,11,0.267,0.342,0.476,0.817
1,19,Charles Bender,1953,16,1903,1925,0,5.2,507,1287,1147,102,243,40,10,6,116,20,2,75,160,,,,42,0.212,0.266,0.28,0.546
1,20,Yogi Berra,1972,19,1946,1965,18,59.4,2120,8364,7555,1175,2150,321,49,358,1430,30,26,704,414,91,146,44,9,0.285,0.348,0.482,0.83
1,21,Craig Biggio,2015,20,1988,2007,7,65.5,2850,12504,10876,1844,3060,668,55,291,1175,414,124,1160,1753,68,150,81,101,0.281,0.363,0.433,0.796
1,22,Bert Blyleven,2011,22,1970,1992,2,-1.6,218,514,451,19,59,7,0,0,25,0,0,5,193,0,4,0,56,0.131,0.144,0.146,0.29
1,23,Wade Boggs,2005,18,1982,1999,12,91.4,2439,10740,9180,1513,3010,578,61,118,1014,24,35,1412,745,180,236,96,29,0.328,0.415,0.443,0.858
1,24,Jim Bottomley,1974,16,1922,1937,0,35.8,1991,8358,7471,1177,2313,465,151,219,1422,58,40,664,591,22,33,,177,0.31,0.369,0.5,0.869
1,25,Lou Boudreau,1970,15,1938,1952,8,63.3,1646,7025,6029,861,1779,385,66,68,789,51,50,796,309,40,155,,164,0.295,0.38,0.415,0.795
1,26,Roger Bresnahan,1945,17,1897,1915,0,42,1446,5389,4481,682,1252,218,71,26,530,212,4,714,403,,,,112,0.279,0.386,0.377,0.764
1,27,George Brett,1999,21,1973,1993,13,88.6,2707,11625,10349,1583,3154,665,137,317,1596,201,97,1096,908,229,235,120,26,0.305,0.369,0.487,0.857
1,28,Lou Brock,1985,19,1961,1979,6,45.3,2616,11240,10332,1610,3023,486,141,149,900,938,307,761,1730,124,114,46,47,0.293,0.343,0.41,0.753
1,29,Dan Brouthers,1945,19,1879,1904,0,79.8,1676,7691,6726,1529,2303,462,206,107,1301,257,,840,238,,,,20,0.342,0.423,0.52,0.943
1,30,Mordecai Brown,1949,14,1903,1916,0,1.1,493,1244,1143,93,235,20,11,2,73,8,0,44,199,,,,49,0.206,0.236,0.248,0.483
1,31,Ray Brown,2006,14,1931,1945,2,6.7,424,1391,1248,194,336,74,21,25,202,10,,119,,1,0,0,23,0.269,0.333,0.422,0.756
1,32,Willard Brown,2006,11,1937,1948,7,18.1,426,1765,1636,329,573,126,44,53,388,79,2,122,7,0,2,0,4,0.35,0.396,0.578,0.975
1,33,Jim Bunning,1996,17,1955,1971,9,-0.9,601,1401,1275,82,213,21,4,7,75,0,2,34,362,0,36,6,85,0.167,0.188,0.206,0.395
1,34,Jesse Burkett,1946,16,1890,1905,0,62.8,2067,9629,8426,1720,2850,320,182,75,952,389,,1029,613,,,,90,0.338,0.415,0.446,0.861
1,35,Roy Campanella,1969,18,1937,1957,11,41.8,1432,5656,4956,771,1403,226,30,259,1015,35,20,608,501,113,143,18,43,0.283,0.364,0.498,0.861
1,36,Rod Carew,1991,19,1967,1985,18,81.2,2469,10550,9315,1424,3053,445,112,92,1015,353,187,1018,1028,144,216,64,128,0.328,0.393,0.429,0.822
1,37,Max Carey,1961,20,1910,1929,0,55.3,2476,10772,9363,1545,2665,419,159,70,802,738,112,1040,695,1,,,290,0.285,0.361,0.386,0.747
1,38,Steve Carlton,1994,24,1965,1988,10,6.1,699,1881,1719,123,346,49,6,13,140,2,2,41,413,0,33,13,94,0.201,0.223,0.259,0.482
1,39,Gary Carter,2003,19,1974,1992,11,70.2,2296,9019,7971,1025,2092,371,31,324,1225,39,42,848,997,106,180,99,33,0.262,0.335,0.439,0.773
1,40,Orlando Cepeda,1999,17,1958,1974,11,50.1,2124,8699,7927,1131,2351,417,27,379,1365,142,80,588,1169,154,218,74,4,0.297,0.35,0.499,0.849
1,41,Frank Chance,1946,17,1898,1914,0,46,1288,5138,4299,798,1274,200,79,20,596,403,0,556,320,,,,111,0.296,0.394,0.394,0.788
1,42,Oscar Charleston,1976,18,1920,1941,3,48.6,916,3920,3313,855,1207,240,80,143,853,209,,479,,,,,100,0.364,0.449,0.615,1.063
1,43,Jack Chesbro,1946,11,1899,1909,0,0.2,393,1155,1103,85,217,37,13,5,82,5,,25,269,,,,21,0.197,0.216,0.267,0.483
1,44,Fred Clarke,1945,21,1894,1915,0,67.9,2246,9864,8584,1622,2678,361,220,67,1015,509,0,875,511,,,,225,0.312,0.386,0.429,0.814
1,45,John Clarkson,1963,12,1882,1894,0,-1.8,546,2060,1974,254,432,73,26,24,232,31,,81,382,,,,4,0.219,0.25,0.319,0.569
1,46,Roberto Clemente,1973,18,1955,1972,15,94.8,2433,10212,9454,1416,3000,440,166,240,1305,83,46,621,1230,167,275,66,36,0.317,0.359,0.475,0.834
1,47,Ty Cobb,1936,24,1905,1928,0,151.4,3034,13103,11440,2245,4189,724,295,117,1944,897,212,1249,680,0,,,292,0.366,0.433,0.512,0.944
1,48,Mickey Cochrane,1947,13,1925,1937,2,49.9,1482,6211,5169,1041,1652,333,64,119,830,64,45,857,217,8,,,151,0.32,0.419,0.478,0.897
1,49,Eddie Collins,1939,25,1906,1930,0,124.4,2826,12087,9949,1821,3315,438,187,47,1299,741,195,1499,467,1,,,512,0.333,0.424,0.429,0.853
1,50,Jimmy Collins,1945,14,1895,1908,0,53.3,1725,7460,6795,1055,1999,352,116,65,983,194,,426,266,,,,147,0.294,0.343,0.409,0.752
1,51,Earle Combs,1970,12,1924,1935,0,44.7,1455,6514,5746,1186,1866,309,154,58,633,98,71,670,278,8,,,74,0.325,0.397,0.462,0.859
1,52,Charlie Comiskey,1939,13,1882,1894,0,7.7,1390,6040,5796,992,1529,207,68,28,883,416,,197,132,,,,5,0.264,0.293,0.337,0.63
1,53,Jocko Conlan,1974,2,1934,1935,0,-0.6,128,417,365,55,96,18,4,0,31,5,5,33,13,0,,,17,0.263,0.328,0.334,0.662
1,54,Roger Connor,1976,18,1880,1897,0,84.3,1998,8847,7797,1620,2467,441,233,138,1323,244,,1002,455,,,,9,0.316,0.397,0.486,0.883
1,55,Andy Cooper,2006,14,1920,1939,2,-0.7,298,654,580,46,105,10,8,3,35,0,,26,,0,,,47,0.181,0.217,0.241,0.459
1,56,Stan Coveleski,1969,14,1912,1928,0,-5.1,451,1196,1058,70,168,26,10,1,81,0,1,53,309,0,,,72,0.159,0.202,0.205,0.407
1,57,Bobby Cox,2014,2,1968,1969,0,0.9,220,719,628,50,141,22,2,9,58,3,3,75,126,14,17,7,3,0.225,0.31,0.309,0.619
1,58,Sam Crawford,1957,19,1899,1917,0,75.3,2517,10625,9570,1391,2961,458,309,97,1523,367,43,760,580,,,,241,0.309,0.362,0.452,0.814
1,59,Joe Cronin,1956,20,1926,1945,7,64.7,2124,8840,7579,1233,2285,515,118,170,1424,87,71,1059,700,41,57,,166,0.301,0.39,0.468,0.857
1,60,Candy Cummings,1939,6,1872,1877,0,-2.1,247,1084,1068,149,227,29,9,0,107,3,2,16,51,,4,,,0.213,0.224,0.257,0.481
1,61,Kiki Cuyler,1968,18,1921,1938,1,47.9,1879,8100,7161,1305,2299,394,157,128,1065,328,127,676,752,17,53,,176,0.321,0.386,0.474,0.86
1,62,Ray Dandridge,1987,8,1933,1944,3,5.1,246,1000,927,144,296,55,19,4,146,20,,58,,0,,,14,0.319,0.36,0.433,0.793
1,63,George Davis,1998,20,1890,1909,0,84.9,2372,10188,9045,1545,2665,453,163,73,1440,619,,874,613,,,,184,0.295,0.362,0.405,0.767
1,64,Andre Dawson,2010,21,1976,1996,8,64.8,2627,10769,9927,1373,2774,503,98,438,1591,314,109,589,1509,143,217,118,24,0.279,0.323,0.482,0.806
1,65,Leon Day,1995,10,1934,1946,9,4,204,653,601,100,189,30,10,6,93,5,,45,,0,,0,7,0.314,0.362,0.428,0.79
1,66,Dizzy Dean,1953,12,1930,1947,4,2.2,325,766,717,76,161,23,4,8,76,5,3,9,104,0,12,,39,0.225,0.235,0.301,0.536
1,67,Ed Delahanty,1945,16,1888,1903,0,69.6,1837,8402,7510,1600,2597,522,186,101,1466,456,,742,439,,,,54,0.346,0.411,0.505,0.917
1,68,Bill Dickey,1954,17,1928,1946,11,56.4,1789,7065,6300,930,1969,343,72,202,1209,36,32,678,289,101,49,,51,0.313,0.382,0.486,0.868
1,69,Mart¡n Dihigo,1977,9,1923,1945,2,12.6,397,1640,1418,290,436,71,19,68,309,47,,184,,0,,,32,0.307,0.389,0.528,0.918
1,70,Joe DiMaggio,1955,13,1936,1951,13,79.2,1736,7672,6821,1390,2214,389,131,361,1537,30,9,790,369,111,130,,14,0.325,0.398,0.579,0.977
1,71,Larry Doby,1998,17,1942,1959,9,56.5,1674,6920,5883,1080,1697,276,72,273,1099,64,36,945,1011,60,97,25,27,0.288,0.389,0.499,0.888
1,72,Bobby Doerr,1986,14,1937,1951,9,51.5,1865,8030,7093,1094,2042,381,89,223,1247,54,64,809,608,53,187,,115,0.288,0.362,0.461,0.823
1,73,Don Drysdale,1984,14,1956,1969,9,5.8,547,1309,1169,96,218,26,7,29,113,0,2,60,370,0,34,6,69,0.186,0.228,0.295,0.523
1,74,Hugh Duffy,1945,17,1888,1906,0,43.1,1737,7842,7044,1554,2293,325,119,106,1302,574,,664,268,,,,104,0.326,0.386,0.451,0.837
1,75,Leo Durocher,1994,17,1925,1945,3,4.3,1637,5829,5350,575,1320,210,56,24,567,31,41,377,480,34,109,,82,0.247,0.299,0.32,0.619
1,76,Dennis Eckersley,2004,24,1975,1998,6,-0.2,218,196,181,9,24,3,0,3,12,0,0,9,84,0,1,1,5,0.133,0.173,0.199,0.372
1,77,Johnny Evers,1946,18,1902,1929,0,47.7,1784,7230,6137,919,1659,216,70,12,536,324,26,778,293,0,,,256,0.27,0.356,0.334,0.69
1,78,Buck Ewing,1939,18,1880,1897,0,48,1315,5772,5363,1129,1625,250,178,71,883,354,,392,294,,,,8,0.303,0.351,0.456,0.807
1,79,Red Faber,1964,20,1914,1933,0,-3.7,670,1559,1269,98,170,21,2,3,71,7,0,169,479,0,,,104,0.134,0.24,0.161,0.401
1,80,Bob Feller,1962,18,1936,1956,8,-1.7,570,1486,1282,99,193,28,13,8,99,1,2,100,505,0,15,0,100,0.151,0.214,0.211,0.425
1,81,Rick Ferrell,1984,18,1929,1947,8,30.8,1884,7076,6028,687,1692,324,45,28,734,29,35,931,277,68,55,,103,0.281,0.378,0.363,0.741
1,82,Rollie Fingers,1992,17,1968,1985,7,0.6,497,201,180,10,31,3,0,2,9,0,0,3,45,0,2,0,18,0.172,0.186,0.222,0.408
1,83,Carlton Fisk,2000,24,1969,1993,11,68.5,2499,9853,8756,1276,2356,421,47,376,1330,128,58,849,1386,105,204,79,26,0.269,0.341,0.457,0.797
1,84,Elmer Flick,1963,13,1898,1910,0,52.7,1483,6434,5597,950,1752,268,164,48,756,330,,597,567,,,,121,0.313,0.389,0.445,0.834
1,85,Whitey Ford,1974,16,1950,1967,10,3.5,500,1208,1023,91,177,19,0,3,69,3,2,113,224,0,10,4,65,0.173,0.256,0.2,0.457
1,86,Bill Foster,1996,14,1923,1937,2,1.5,264,644,577,68,126,11,6,4,49,1,,35,,0,,,32,0.218,0.263,0.279,0.542
1,87,Nellie Fox,1997,19,1947,1965,15,49.5,2367,10351,9232,1279,2663,355,112,35,790,76,80,719,216,30,175,48,208,0.288,0.348,0.363,0.71
1,88,Jimmie Foxx,1951,20,1925,1945,9,92.3,2317,9677,8134,1751,2646,458,125,534,1922,87,76,1452,1311,133,69,,71,0.325,0.428,0.609,1.038
1,89,Frankie Frisch,1947,19,1919,1937,3,71.8,2311,10101,9112,1532,2880,466,138,105,1244,419,145,728,272,19,55,,229,0.316,0.369,0.432,0.801
1,90,Pud Galvin,1965,15,1875,1892,0,-9.8,731,2788,2748,278,552,87,31,5,220,23,0,38,631,,1,,,0.201,0.212,0.261,0.473
1,91,Lou Gehrig,1939,17,1923,1939,7,113.6,2164,9665,8001,1888,2721,534,163,493,1995,102,100,1508,790,102,2,,106,0.34,0.447,0.632,1.08
1,92,Charlie Gehringer,1949,19,1924,1942,6,84.8,2323,10245,8860,1775,2839,574,146,184,1427,181,90,1186,372,43,27,,141,0.32,0.404,0.48,0.884
1,93,Bob Gibson,1981,17,1959,1975,9,7.5,596,1489,1328,132,274,44,5,24,144,13,10,63,415,0,13,18,72,0.206,0.243,0.301,0.545
1,94,Josh Gibson,1972,14,1930,1946,12,38.6,598,2511,2155,610,806,135,58,165,730,40,,331,,11,1,0,21,0.374,0.458,0.72,1.178
1,95,Tom Glavine,2014,22,1987,2008,10,6.8,688,1645,1323,93,246,25,2,1,90,1,0,101,329,0,14,3,216,0.186,0.244,0.21,0.454
1,96,Lefty Gomez,1972,14,1930,1943,7,-4.5,368,1024,904,59,133,11,0,0,58,1,1,50,252,0,5,,68,0.147,0.194,0.159,0.353
1,97,Joe Gordon,2009,11,1938,1950,9,55.8,1566,6537,5707,914,1530,264,52,253,975,89,60,759,702,87,159,,41,0.268,0.357,0.466,0.822
1,98,Goose Goslin,1968,18,1921,1938,1,66.4,2287,9830,8656,1482,2735,500,173,248,1612,176,89,949,585,51,,,162,0.316,0.387,0.5,0.887
1,99,Rich Gossage,2008,22,1972,1994,9,-0.5,388,93,85,1,9,1,0,0,2,0,0,4,37,0,2,0,4,0.106,0.146,0.118,0.264
1,100,Hank Greenberg,1956,13,1930,1947,5,55.5,1394,6098,5193,1046,1628,379,71,331,1274,58,30,852,844,82,66,,35,0.313,0.412,0.605,1.017
1,101,Ken Griffey Jr.,2016,22,1989,2010,13,83.8,2671,11304,9801,1662,2781,524,38,630,1836,184,69,1312,1779,246,199,102,8,0.284,0.37,0.538,0.907
1,102,Clark Griffith,1946,21,1891,1914,0,3.9,485,1590,1380,202,321,49,17,8,166,22,1,166,126,,,,27,0.233,0.318,0.31,0.628
1,103,Burleigh Grimes,1964,19,1916,1934,0,6.1,632,1687,1535,157,380,62,11,2,168,15,6,69,241,0,1,,76,0.248,0.282,0.306,0.588
1,104,Lefty Grove,1947,17,1925,1941,6,-6.5,619,1580,1369,119,202,27,5,15,121,1,1,105,593,0,1,,103,0.148,0.209,0.207,0.417
1,105,Vladimir Guerrero,2018,16,1996,2011,9,59.5,2147,9059,8155,1328,2590,477,46,449,1496,181,94,737,985,250,277,64,0,0.318,0.379,0.553,0.931
1,106,Tony Gwynn,2007,20,1982,2001,15,69.2,2440,10232,9288,1383,3141,543,85,135,1138,319,125,790,434,203,259,85,45,0.338,0.388,0.459,0.847
1,107,Chick Hafey,1971,13,1924,1937,1,31.2,1283,5116,4625,777,1466,341,67,164,833,70,43,372,477,35,28,,83,0.317,0.372,0.526,0.898
1,108,Jesse Haines,1970,19,1918,1937,0,-3.1,560,1215,1124,76,209,23,2,3,79,2,1,30,246,0,1,,59,0.186,0.208,0.218,0.426
1,109,Roy Halladay,2019,16,1998,2013,8,-1.1,115,305,275,15,34,2,0,0,12,0,0,4,137,0,2,0,26,0.124,0.136,0.131,0.267
1,110,Billy Hamilton,1961,14,1888,1901,0,63.2,1594,7609,6283,1697,2164,242,95,40,742,914,,1189,362,,,,47,0.344,0.455,0.432,0.888
1,111,Ned Hanlon,1996,13,1880,1892,0,18.1,1270,5577,5087,931,1318,159,79,30,518,329,,472,357,,,,,0.259,0.324,0.339,0.663
1,112,Bucky Harris,1975,12,1919,1931,0,16,1263,5568,4736,722,1297,224,64,9,508,167,91,472,310,0,,,249,0.274,0.352,0.354,0.706
1,113,Gabby Hartnett,1955,20,1922,1941,6,55.9,1990,7300,6432,867,1912,396,64,236,1179,28,27,703,697,86,93,,127,0.297,0.37,0.489,0.858
1,114,Harry Heilmann,1952,17,1914,1932,0,72.5,2147,8972,7787,1291,2660,542,151,183,1543,113,68,856,550,9,,,277,0.342,0.41,0.52,0.93
1,115,Rickey Henderson,2009,25,1979,2003,10,111.1,3081,13346,10961,2295,3055,510,66,297,1115,1406,335,2190,1694,61,172,67,30,0.279,0.401,0.419,0.82
1,116,Billy Herman,1975,15,1931,1947,10,57.3,1922,8641,7707,1163,2345,486,82,47,839,67,72,737,428,34,191,,171,0.304,0.367,0.407,0.774
1,117,Whitey Herzog,2010,8,1956,1963,0,2.8,634,1885,1614,213,414,60,20,25,172,13,18,241,261,8,25,8,15,0.257,0.354,0.365,0.719
1,118,Pete Hill,2006,5,1920,1925,0,4.2,159,612,508,81,154,22,8,7,84,11,,84,,,,,12,0.303,0.41,0.419,0.829
1,119,Gil Hodges,2022,18,1943,1963,8,43.9,2071,8104,7030,1105,1921,295,48,370,1274,63,42,943,1137,109,165,50,56,0.273,0.359,0.487,0.846
1,120,Trevor Hoffman,2018,18,1993,2010,7,-0.2,1007,36,34,1,4,2,0,0,5,0,0,0,11,0,0,0,2,0.118,0.118,0.176,0.294
1,121,Harry Hooper,1971,17,1909,1925,0,53.5,2309,10277,8785,1429,2466,389,160,75,816,375,141,1136,582,,,,247,0.281,0.368,0.387,0.755
1,122,Rogers Hornsby,1942,23,1915,1937,0,127.3,2259,9481,8173,1579,2930,541,169,301,1584,135,69,1038,679,22,3,,216,0.358,0.434,0.577,1.01
1,123,Waite Hoyt,1969,21,1918,1938,0,-1.8,674,1423,1287,96,255,26,11,0,100,0,1,40,161,0,10,,91,0.198,0.223,0.235,0.458
1,124,Carl Hubbell,1947,16,1928,1943,9,-0.4,535,1397,1288,95,246,30,2,4,101,1,2,33,172,0,12,,75,0.191,0.212,0.227,0.439
1,125,Miller Huggins,1964,13,1904,1916,0,35.4,1586,6825,5558,948,1474,146,50,9,318,324,31,1003,556,,,,192,0.265,0.382,0.314,0.696
1,126,Catfish Hunter,1987,15,1965,1979,8,4.6,304,710,658,60,149,16,3,6,51,2,0,8,160,0,10,5,39,0.226,0.234,0.287,0.521
1,127,Monte Irvin,1973,18,1938,1956,7,32.1,1035,4026,3495,571,1065,151,43,137,687,52,9,467,220,26,81,11,26,0.305,0.39,0.49,0.88
1,128,Reggie Jackson,1993,21,1967,1987,14,74,2820,11418,9864,1551,2584,463,49,563,1702,228,115,1375,2597,164,183,68,13,0.262,0.356,0.49,0.846
1,129,Travis Jackson,1982,15,1922,1936,1,44,1656,6682,6086,833,1768,291,86,135,929,71,54,412,565,26,39,,171,0.291,0.337,0.433,0.77
1,130,Fergie Jenkins,1991,19,1965,1983,3,2,413,1010,896,54,148,27,6,13,85,0,1,41,326,0,9,7,66,0.165,0.2,0.252,0.452
1,131,Hughie Jennings,1945,18,1891,1918,0,42.3,1284,5648,4895,992,1526,232,88,18,840,359,0,347,234,,,,119,0.312,0.391,0.406,0.797
1,132,Derek Jeter,2020,20,1995,2014,14,71.3,2747,12602,11195,1923,3465,544,66,260,1311,358,97,1082,1840,39,287,58,97,0.31,0.377,0.44,0.817
1,133,Judy Johnson,1975,11,1923,1936,2,13.9,709,2934,2663,467,809,152,40,25,457,75,5,185,14,,,,80,0.304,0.35,0.419,0.769
1,134,Randy Johnson,2015,22,1988,2009,10,-2.5,273,691,625,20,78,14,0,1,40,0,0,19,296,0,10,1,44,0.125,0.153,0.152,0.305
1,135,Walter Johnson,1936,21,1907,1927,0,12.7,934,2534,2324,241,547,94,41,24,255,13,4,110,419,,,,70,0.235,0.274,0.342,0.616
1,136,Chipper Jones,2018,19,1993,2012,8,85.3,2499,10614,8984,1619,2726,549,38,468,1623,150,46,1512,1409,177,253,97,3,0.303,0.401,0.529,0.93
1,137,Addie Joss,1978,9,1902,1910,0,-2.3,296,919,817,46,118,21,6,1,51,10,,54,297,,,,39,0.144,0.198,0.188,0.387
1,138,Jim Kaat,2022,25,1959,1983,3,5.3,840,1363,1251,117,232,44,5,16,106,5,1,63,367,1,14,7,34,0.185,0.227,0.267,0.494
1,139,Al Kaline,1980,22,1953,1974,18,92.9,2834,11597,10116,1622,3007,498,75,399,1582,137,65,1277,1020,133,271,104,45,0.297,0.376,0.48,0.855
1,140,Tim Keefe,1964,14,1880,1893,0,-2.3,618,2262,2083,248,390,60,38,12,134,13,,175,411,,,,,0.187,0.252,0.27,0.521
1,141,Willie Keeler,1939,19,1892,1910,0,54.2,2123,9619,8591,1719,2932,241,145,33,810,495,,524,136,,,,366,0.341,0.388,0.415,0.802
1,142,George Kell,1983,15,1943,1957,10,37.6,1795,7529,6702,880,2054,385,50,78,870,51,36,621,287,33,188,20,149,0.306,0.367,0.414,0.781
1,143,Joe Kelley,1971,17,1891,1908,0,50.4,1853,8163,7006,1421,2220,358,194,65,1194,443,,911,430,,,,140,0.317,0.402,0.451,0.853
1,144,George Kelly,1973,16,1915,1932,0,25.6,1622,6570,5993,819,1778,337,76,148,1020,65,51,386,694,6,,,158,0.297,0.342,0.452,0.794
1,145,King Kelly,1945,16,1878,1893,0,47,1456,6457,5896,1357,1813,359,102,69,950,368,,549,418,,,,,0.307,0.368,0.438,0.806
1,146,Harmon Killebrew,1984,22,1954,1975,13,60.3,2435,9833,8147,1283,2086,290,24,573,1584,19,18,1559,1699,160,243,77,0,0.256,0.376,0.509,0.884
1,147,Ralph Kiner,1975,10,1946,1955,6,48.1,1472,6256,5205,971,1451,216,39,369,1015,22,18,1011,749,90,126,7,9,0.279,0.398,0.548,0.946
1,148,Chuck Klein,1980,17,1928,1944,2,46.5,1753,7172,6486,1168,2076,398,74,300,1201,79,72,601,521,48,55,,69,0.32,0.379,0.543,0.922
