Count,Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
1,149,Sandy Koufax,1972,12,1955,1966,7,-4.2,397,858,776,26,75,9,0,2,28,0,1,43,386,0,10,3,35,0.097,0.145,0.116,0.261
1,150,Tony La Russa,2014,6,1963,1973,0,-0.6,132,203,176,15,35,5,2,0,7,0,0,23,37,1,2,2,1,0.199,0.292,0.25,0.542
1,151,Nap Lajoie,1937,21,1896,1916,0,106.9,2480,10471,9590,1504,3243,657,163,82,1599,380,26,516,347,,,,221,0.338,0.38,0.466,0.846
1,152,Barry Larkin,2012,19,1986,2004,12,70.5,2180,9057,7937,1329,2340,441,76,198,960,379,77,939,817,66,178,67,59,0.295,0.371,0.444,0.815
1,153,Tommy Lasorda,1997,3,1954,1956,0,-0.2,27,14,14,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0.071,0.071,0.071,0.143
1,154,Tony Lazzeri,1991,14,1926,1939,1,47.6,1740,7314,6297,986,1840,334,115,178,1194,148,82,869,864,37,8,,116,0.292,0.38,0.467,0.846
1,155,Bob Lemon,1976,15,1941,1958,7,10.7,615,1330,1183,148,274,54,9,37,147,2,1,93,241,0,9,3,49,0.232,0.288,0.386,0.674
1,156,Buck Leonard,1972,14,1935,1948,13,28.4,589,2556,2110,538,728,138,47,95,545,34,,396,,0,0,0,34,0.345,0.452,0.59,1.042
1,157,Freddie Lindstrom,1976,13,1924,1936,0,28.3,1438,6109,5611,895,1747,301,81,103,779,84,77,334,276,10,35,,146,0.311,0.351,0.449,0.8
1,158,John Henry Lloyd,1977,8,1921,1929,0,14.1,433,1828,1629,297,569,87,27,16,308,59,,133,,,,,62,0.349,0.4,0.465,0.865
1,159,Ernie Lombardi,1986,17,1931,1947,8,37.8,1853,6353,5855,601,1792,277,27,190,990,8,9,430,262,153,261,,18,0.306,0.358,0.46,0.818
1,160,Al Lopez,1977,19,1928,1947,2,16.3,1950,6611,5916,613,1547,206,43,51,652,46,32,556,538,129,137,,121,0.261,0.326,0.337,0.663
1,161,Ted Lyons,1955,21,1923,1946,1,3.8,705,1729,1563,162,364,49,9,5,149,0,1,73,201,0,9,,83,0.233,0.27,0.285,0.556
1,162,Connie Mack,1937,11,1886,1896,0,6.9,724,2949,2698,392,659,79,28,5,265,127,,170,127,,,,17,0.244,0.305,0.3,0.604
1,163,Biz Mackey,2006,22,1920,1947,5,26.2,894,3474,3072,497,1008,164,57,52,604,60,5,297,9,0,,,90,0.328,0.39,0.469,0.859
1,164,Greg Maddux,2014,23,1986,2008,8,1.8,737,1812,1591,103,272,35,2,5,84,11,3,34,419,0,15,2,180,0.171,0.191,0.205,0.395
1,165,Mickey Mantle,1974,18,1951,1968,20,110.2,2401,9910,8102,1676,2415,344,72,536,1509,153,38,1733,1710,148,113,47,14,0.298,0.421,0.557,0.977
1,166,Heinie Manush,1964,17,1923,1939,1,48,2008,8422,7654,1288,2524,491,160,110,1183,113,63,506,345,28,11,,186,0.33,0.377,0.479,0.856
1,167,Rabbit Maranville,1954,23,1912,1935,0,43.9,2670,11260,10078,1256,2605,380,177,28,884,291,146,839,756,2,21,,300,0.258,0.318,0.34,0.658
1,168,Juan Marichal,1983,16,1960,1975,10,1.1,464,1343,1221,73,202,29,2,4,75,2,5,38,269,0,20,7,71,0.165,0.191,0.202,0.393
1,169,Rube Marquard,1971,18,1908,1925,0,-2.3,536,1196,1107,63,198,17,3,1,66,6,2,33,208,,,,48,0.179,0.207,0.202,0.41
1,170,Edgar Martinez,2019,18,1987,2004,7,68.4,2055,8674,7213,1219,2247,514,15,309,1261,49,30,1283,1202,113,190,77,10,0.312,0.418,0.515,0.933
1,171,Pedro Martinez,2015,18,1992,2009,8,-2.2,277,518,434,22,43,6,2,0,18,0,0,15,190,0,5,3,63,0.099,0.134,0.122,0.256
1,172,Eddie Mathews,1978,17,1952,1968,12,96.1,2391,10101,8537,1509,2315,354,72,512,1453,68,39,1444,1487,142,123,58,36,0.271,0.376,0.509,0.885
1,173,Christy Mathewson,1936,17,1900,1916,0,6.2,647,1900,1687,151,362,50,12,7,167,20,1,116,218,,,,69,0.215,0.272,0.271,0.543
1,174,Willie Mays,1979,23,1948,1973,24,156.1,3005,12545,10924,2068,3293,525,141,660,1909,338,103,1468,1526,214,251,91,13,0.301,0.384,0.557,0.94
1,175,Bill Mazeroski,2001,17,1956,1972,10,36.5,2163,8379,7755,769,2016,294,62,138,853,27,23,447,706,110,194,70,87,0.26,0.299,0.367,0.667
1,176,Tommy McCarthy,1946,13,1884,1896,0,16.2,1273,5739,5120,1066,1493,191,53,44,732,468,,536,185,,,,33,0.292,0.364,0.375,0.74
1,177,Willie McCovey,1986,22,1959,1980,6,64.5,2588,9692,8197,1229,2211,353,46,521,1555,26,22,1345,1550,260,176,70,5,0.27,0.374,0.515,0.889
1,178,Joe McGinnity,1946,10,1899,1908,0,-2.9,477,1424,1297,109,251,21,10,0,90,26,,34,158,,,,81,0.194,0.221,0.225,0.446
1,179,John McGraw,1937,17,1891,1907,0,45.7,1100,4946,3924,1024,1309,121,70,13,462,436,,836,155,,,,46,0.334,0.466,0.41,0.876
1,180,Bill McKechnie,1962,11,1907,1920,0,3.4,846,3182,2843,319,713,86,33,8,240,127,4,190,204,,,,132,0.251,0.301,0.313,0.614
1,181,Bid McPhee,2000,18,1882,1899,0,52.5,2138,9429,8304,1684,2258,303,189,53,1072,568,,982,377,,,,56,0.272,0.355,0.373,0.728
1,182,Joe Medwick,1968,17,1932,1948,10,54.5,1984,8143,7635,1198,2471,540,113,205,1383,42,37,437,551,101,203,,44,0.324,0.362,0.505,0.867
1,183,Jos Mendz,2006,7,1920,1926,0,2.2,233,757,620,86,144,31,5,3,62,33,,85,,,,,47,0.232,0.33,0.313,0.642
1,184,Minnie Minoso,2022,20,1946,1980,13,53.8,1948,8233,7059,1227,2113,365,95,195,1089,216,130,848,584,43,185,57,69,0.299,0.387,0.461,0.848
1,185,Johnny Mize,1981,15,1936,1953,10,70.7,1884,7372,6443,1118,2011,367,83,359,1337,28,12,856,524,150,99,,20,0.312,0.397,0.562,0.959
1,186,Paul Molitor,2004,21,1978,1998,7,75.6,2683,12167,10835,1782,3319,605,114,234,1307,504,131,1094,1244,100,209,109,75,0.306,0.369,0.448,0.817
1,187,Joe Morgan,1990,22,1963,1984,10,100.4,2649,11329,9277,1650,2517,449,96,268,1133,689,162,1865,1015,76,105,96,51,0.271,0.392,0.427,0.819
1,188,Jack Morris,2018,18,1977,1994,5,-0.1,23,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,189,Eddie Murray,2003,21,1977,1997,8,68.7,3026,12817,11336,1627,3255,560,35,504,1917,110,43,1333,1516,222,315,128,2,0.287,0.359,0.476,0.836
1,190,Stan Musial,1969,22,1941,1963,24,128.6,3026,12721,10972,1949,3630,725,177,475,1951,78,71,1599,696,298,243,53,35,0.331,0.417,0.559,0.976
1,191,Mike Mussina,2019,18,1991,2008,5,0,22,54,52,3,9,1,0,0,5,0,0,1,9,0,0,0,1,0.173,0.189,0.192,0.381
1,192,Hal Newhouser,1992,17,1939,1955,7,2.7,492,1160,999,70,201,22,2,2,81,3,3,89,150,0,24,0,72,0.201,0.267,0.233,0.5
1,193,Kid Nichols,1949,15,1890,1906,0,-0.4,650,2264,2090,273,472,58,24,16,278,19,,137,343,,,,25,0.226,0.277,0.3,0.577
1,194,Phil Niekro,1997,24,1964,1987,5,-1.1,742,1707,1537,80,260,42,1,7,109,0,1,17,314,0,35,12,129,0.169,0.183,0.211,0.395
1,195,Hank O'Day,2013,7,1884,1890,0,-2.6,232,858,817,76,155,19,3,1,46,7,,39,109,,,,,0.19,0.228,0.224,0.452
1,196,Buck O'Neil,2022,10,1937,1948,3,1.9,364,1446,1314,211,342,56,23,12,189,49,,114,,,,0,15,0.26,0.321,0.365,0.686
1,197,Jim O'Rourke,1945,23,1872,1904,0,52.1,1999,9052,8503,1729,2639,468,149,62,1208,229,12,513,362,,6,,0,0.31,0.352,0.422,0.775
1,198,Tony Oliva,2022,15,1962,1976,8,43,1676,6880,6301,870,1917,329,48,220,947,86,55,448,645,131,139,57,14,0.304,0.353,0.476,0.83
1,199,David Ortiz,2022,20,1997,2016,10,55.3,2408,10091,8640,1419,2472,632,19,541,1768,17,9,1319,1750,209,236,92,2,0.286,0.38,0.552,0.931
1,200,Mel Ott,1951,22,1926,1947,12,110.8,2730,11347,9456,1859,2876,488,72,511,1860,89,90,1708,896,128,82,,109,0.304,0.414,0.533,0.947
1,201,Satchel Paige,1971,21,1927,1965,8,-0.1,417,703,660,50,131,5,8,1,44,7,0,14,32,0,5,0,29,0.198,0.215,0.235,0.45
1,202,Jim Palmer,1990,19,1965,1984,6,0.9,222,537,489,52,85,9,1,3,41,1,0,16,207,0,1,1,31,0.174,0.2,0.215,0.414
1,203,Herb Pennock,1948,22,1912,1934,0,0.8,620,1427,1214,108,232,33,4,4,103,1,0,94,178,0,,,111,0.191,0.253,0.235,0.488
1,204,Tony Perez,2000,23,1964,1986,7,54,2777,10861,9778,1272,2732,505,79,379,1652,49,33,925,1867,150,268,106,9,0.279,0.341,0.463,0.804
1,205,Gaylord Perry,1991,22,1962,1983,5,-3,512,1220,1076,48,141,17,0,6,47,0,0,22,369,0,20,3,113,0.131,0.153,0.164,0.316
1,206,Mike Piazza,2016,16,1992,2007,12,59.5,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,146,229,45,0,0.308,0.377,0.545,0.922
1,207,Eddie Plank,1946,17,1901,1917,0,3.3,630,1783,1607,130,331,39,7,3,122,13,3,71,265,,,,76,0.206,0.25,0.245,0.495
1,208,Kirby Puckett,2001,12,1984,1995,10,51.2,1783,7831,7244,1071,2304,414,57,207,1085,134,76,450,965,85,188,58,23,0.318,0.36,0.477,0.837
1,209,Old Hoss Radbourn,1939,12,1880,1891,0,2.2,653,2654,2487,308,585,64,11,9,259,26,,158,244,,,,,0.235,0.283,0.281,0.564
1,210,Tim Raines,2017,23,1979,2002,7,69.4,2502,10359,8872,1571,2605,430,113,170,980,808,146,1330,966,148,142,76,39,0.294,0.385,0.425,0.81
1,211,Pee Wee Reese,1984,16,1940,1958,10,68.4,2166,9472,8058,1338,2170,330,80,126,885,232,99,1210,890,69,176,19,157,0.269,0.366,0.377,0.743
1,212,Jim Rice,2009,16,1974,1989,8,47.7,2089,9058,8225,1249,2452,373,79,382,1451,58,34,670,1423,77,315,94,5,0.298,0.352,0.502,0.854
1,213,Sam Rice,1963,20,1915,1934,0,54.4,2404,10260,9269,1514,2987,498,184,34,1077,351,143,708,275,6,,,213,0.322,0.374,0.427,0.801
1,214,Branch Rickey,1967,4,1905,1914,0,0.6,120,381,343,38,82,8,6,3,39,8,0,27,54,,,,5,0.239,0.304,0.324,0.628
1,215,Cal Ripken Jr.,2007,21,1981,2001,19,95.9,3001,12883,11551,1647,3184,603,44,431,1695,36,39,1129,1305,107,350,127,10,0.276,0.34,0.447,0.788
1,216,Mariano Rivera,2019,19,1995,2013,13,0,73,4,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.25,0,0.25
1,217,Eppa Rixey,1963,21,1912,1933,0,-1.5,694,1667,1522,95,291,33,4,3,111,2,2,49,220,0,2,,87,0.191,0.221,0.224,0.445
1,218,Phil Rizzuto,1994,13,1941,1956,5,42.2,1661,6719,5816,877,1588,239,62,38,563,149,58,651,398,35,107,2,193,0.273,0.351,0.355,0.706
1,219,Robin Roberts,1976,19,1948,1966,7,3.1,688,1784,1525,107,255,55,10,5,103,3,1,135,372,0,37,6,108,0.167,0.238,0.226,0.464
1,220,Brooks Robinson,1983,23,1955,1977,18,78.5,2896,11782,10654,1232,2848,482,68,268,1357,28,22,860,990,120,297,114,101,0.267,0.322,0.401,0.723
1,221,Frank Robinson,1982,21,1956,1976,14,107.2,2808,11744,10006,1829,2943,528,72,586,1812,204,77,1420,1532,218,270,102,17,0.294,0.389,0.537,0.926
1,222,Jackie Robinson,1962,11,1945,1956,7,63.8,1416,5941,4997,972,1563,286,55,141,761,200,76,756,291,61,113,9,105,0.313,0.41,0.477,0.887
1,223,Wilbert Robinson,1945,17,1886,1902,0,6.7,1371,5433,5075,637,1388,212,51,18,722,196,,286,323,,,,42,0.273,0.316,0.346,0.662
1,224,Ivan Rodriguez,2017,21,1991,2011,14,68.7,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,67,337,76,31,0.296,0.334,0.464,0.798
1,225,Bullet Rogan,1998,13,1920,1938,1,23.7,681,2376,2052,413,693,106,60,50,419,106,,248,,,,,60,0.338,0.413,0.521,0.934
1,226,Edd Roush,1962,18,1913,1931,0,45.6,1967,8157,7363,1099,2376,339,182,68,981,268,102,484,260,3,,,256,0.323,0.369,0.446,0.815
1,227,Red Ruffing,1967,22,1924,1947,6,13.3,882,2084,1937,207,521,98,13,36,273,1,1,97,266,4,13,,43,0.269,0.306,0.389,0.695
1,228,Amos Rusie,1977,10,1889,1901,0,0.6,487,1765,1730,209,429,42,29,8,176,25,,27,186,,,,2,0.248,0.262,0.32,0.582
1,229,Babe Ruth,1936,22,1914,1935,2,162.7,2503,10626,8399,2174,2873,506,136,714,2214,123,117,2062,1330,34,2,,113,0.342,0.474,0.69,1.164
1,230,Nolan Ryan,1999,27,1966,1993,8,-2.3,427,957,852,40,94,10,2,2,36,3,3,38,371,0,11,2,65,0.11,0.148,0.134,0.282
1,231,Ryne Sandberg,2005,16,1981,1997,10,68,2164,9282,8385,1318,2386,403,76,282,1061,344,107,761,1260,59,139,71,31,0.285,0.344,0.452,0.795
1,232,Ron Santo,2012,15,1960,1974,9,70.5,2243,9397,8143,1138,2254,365,67,342,1331,35,41,1108,1343,94,256,94,13,0.277,0.362,0.464,0.826
1,233,Louis Santop,2006,4,1923,1926,0,2.5,115,384,350,52,111,16,5,7,65,9,0,24,1,,,,9,0.317,0.363,0.451,0.814
1,234,Ray Schalk,1955,18,1912,1929,0,33.2,1762,6244,5306,579,1345,199,49,11,593,177,69,638,358,0,,,214,0.253,0.34,0.316,0.656
1,235,Mike Schmidt,1995,18,1972,1989,12,106.8,2404,10062,8352,1506,2234,408,59,548,1595,174,92,1507,1883,201,156,108,16,0.267,0.38,0.527,0.908
1,236,Red Schoendienst,1989,19,1945,1963,10,44.5,2216,9224,8479,1223,2449,427,78,84,773,89,60,606,346,30,180,19,97,0.289,0.337,0.387,0.724
1,237,Tom Seaver,1992,20,1967,1986,12,3.9,582,1552,1315,99,202,28,5,12,86,4,0,108,485,0,22,4,121,0.154,0.219,0.21,0.429
1,238,Joe Sewell,1977,14,1920,1933,0,54.7,1903,8333,7132,1141,2226,436,68,49,1054,74,72,842,114,11,,,275,0.312,0.391,0.413,0.804
1,239,Al Simmons,1953,20,1924,1944,3,68.2,2215,9520,8759,1507,2927,539,149,307,1828,88,67,615,737,64,23,,111,0.334,0.38,0.535,0.915
1,240,Ted Simmons,2020,21,1968,1988,8,50.3,2456,9685,8680,1074,2472,483,47,248,1389,21,33,855,694,188,287,100,11,0.285,0.348,0.437,0.785
1,241,George Sisler,1939,15,1915,1930,0,54.8,2055,9018,8267,1284,2812,425,164,102,1178,375,148,472,327,0,,,226,0.34,0.379,0.468,0.847
1,242,Enos Slaughter,1985,19,1938,1959,10,57.8,2380,9087,7946,1247,2383,413,148,169,1304,71,60,1018,538,108,139,10,73,0.3,0.382,0.453,0.834
1,243,Hilton Smith,2001,13,1932,1948,7,3.6,239,536,508,53,148,26,6,6,88,3,,18,,0,,0,10,0.291,0.316,0.402,0.717
1,244,Lee Smith,2019,18,1980,1997,7,-0.5,770,71,64,2,3,0,0,1,2,0,0,3,42,0,0,0,4,0.047,0.09,0.094,0.183
1,245,Ozzie Smith,2002,19,1978,1996,15,76.9,2573,10778,9396,1257,2460,402,69,28,793,580,148,1072,589,79,167,63,214,0.262,0.337,0.328,0.666
1,246,John Smoltz,2015,21,1988,2009,8,2.6,709,1167,948,77,151,26,2,5,61,3,2,79,365,0,15,1,136,0.159,0.226,0.207,0.433
1,247,Duke Snider,1980,18,1947,1964,8,65.9,2143,8237,7161,1259,2116,358,85,407,1333,99,73,971,1237,154,166,32,52,0.295,0.38,0.54,0.919
1,248,Billy Southworth,2008,13,1913,1929,0,21.7,1192,4927,4359,661,1296,173,91,52,561,138,85,402,148,0,,,152,0.297,0.359,0.415,0.773
1,249,Warren Spahn,1973,21,1942,1965,17,7.6,783,2056,1872,141,363,57,6,35,189,4,2,94,487,0,23,14,68,0.194,0.234,0.287,0.52
1,250,Al Spalding,1939,8,1871,1878,0,6.8,411,1988,1959,417,613,86,19,2,338,18,3,29,26,,5,,,0.313,0.323,0.379,0.702
1,251,Tris Speaker,1937,22,1907,1928,0,134.8,2789,12020,10195,1882,3514,792,222,117,1531,436,157,1381,393,0,,,309,0.345,0.428,0.5,0.928
1,252,Willie Stargell,1988,21,1962,1982,7,57.5,2360,9027,7927,1194,2232,423,55,475,1540,17,16,937,1936,227,143,75,9,0.282,0.36,0.529,0.889
1,253,Turkey Stearnes,2000,18,1923,1940,5,50.1,986,4291,3780,910,1319,228,112,186,1001,129,,416,,0,,,67,0.349,0.417,0.616,1.034
1,254,Casey Stengel,1966,14,1912,1925,0,20.2,1277,4871,4288,575,1219,182,89,60,535,131,60,437,453,,,,105,0.284,0.356,0.41,0.766
1,255,Bruce Sutter,2006,12,1976,1988,6,-0.4,661,121,102,6,9,0,0,0,6,1,0,7,50,0,1,1,10,0.088,0.153,0.088,0.241
1,256,Mule Suttles,2006,21,1924,1944,5,36.7,906,3649,3207,717,1089,214,72,179,877,84,,370,,1,,0,58,0.34,0.41,0.619,1.029
1,257,Don Sutton,1998,23,1966,1988,4,-1.6,611,1559,1354,64,195,15,1,0,64,1,0,60,365,0,29,3,136,0.144,0.183,0.157,0.34
1,258,Ben Taylor,2006,10,1920,1929,0,17.6,627,2630,2329,378,786,135,37,26,449,36,,223,,,,,68,0.337,0.398,0.461,0.858
1,259,Bill Terry,1954,14,1923,1936,3,56.5,1721,7111,6428,1120,2193,373,112,154,1078,56,50,537,449,23,38,,137,0.341,0.393,0.506,0.899
1,260,Frank Thomas,2014,19,1990,2008,5,73.8,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,168,226,121,0,0.301,0.419,0.555,0.974
1,261,Jim Thome,2018,22,1991,2012,5,73.1,2543,10313,8422,1583,2328,451,26,612,1699,19,20,1747,2548,173,165,74,1,0.276,0.402,0.554,0.956
1,262,Sam Thompson,1974,15,1885,1906,0,44.4,1410,6526,5998,1261,1988,343,161,126,1308,232,,452,234,,,,13,0.331,0.384,0.505,0.89
1,263,Joe Tinker,1946,15,1902,1916,0,53.2,1806,7166,6441,774,1690,263,114,31,785,336,12,416,526,,,,285,0.262,0.308,0.353,0.661
1,264,Joe Torre,2014,18,1960,1977,9,57.5,2209,8802,7874,996,2342,344,59,252,1185,23,29,779,1094,127,284,50,13,0.297,0.365,0.452,0.817
1,265,Crist¢bal Torriente,2006,10,1920,1932,0,25.9,646,2647,2235,471,759,140,53,55,530,93,,323,,,,,69,0.34,0.427,0.523,0.951
1,266,Alan Trammell,2018,20,1977,1996,6,70.7,2293,9376,8288,1231,2365,412,55,185,1003,236,109,850,874,48,156,76,124,0.285,0.352,0.415,0.767
1,267,Pie Traynor,1948,17,1920,1937,2,38.5,1941,8298,7559,1183,2416,371,164,58,1273,158,72,472,278,12,47,,231,0.32,0.362,0.435,0.797
1,268,Dazzy Vance,1955,16,1915,1935,0,-2.7,442,1114,971,68,146,23,1,7,75,1,0,79,287,0,4,,55,0.15,0.219,0.198,0.417
1,269,Arky Vaughan,1985,14,1932,1948,9,78,1817,7723,6622,1173,2103,356,128,96,926,118,90,937,276,85,70,,116,0.318,0.406,0.453,0.859
1,270,Rube Waddell,1946,13,1897,1910,0,-2.5,410,1139,1066,61,172,29,10,4,83,6,,42,300,,,,23,0.161,0.197,0.219,0.416
1,271,Honus Wagner,1936,21,1897,1917,0,130.8,2794,11766,10439,1739,3420,643,252,101,1732,723,26,963,735,,,,221,0.328,0.391,0.467,0.858
1,272,Larry Walker,2020,17,1989,2005,5,72.7,1988,8030,6907,1355,2160,471,62,383,1311,230,76,913,1231,117,153,65,7,0.313,0.4,0.565,0.965
1,273,Bobby Wallace,1953,25,1894,1918,0,70.3,2383,9631,8618,1057,2309,391,143,34,1121,201,10,774,560,,,,173,0.268,0.332,0.358,0.69
1,274,Ed Walsh,1946,14,1904,1917,0,2.1,459,1173,1085,92,210,38,10,3,68,14,1,46,282,,,,30,0.194,0.231,0.255,0.486
1,275,Lloyd Waner,1967,18,1927,1945,1,29.6,1993,8337,7772,1201,2459,281,118,27,598,67,52,420,173,9,57,,108,0.316,0.353,0.393,0.747
1,276,Paul Waner,1952,20,1926,1945,4,74.7,2549,10767,9459,1627,3152,605,191,113,1309,104,86,1091,376,47,127,,174,0.333,0.404,0.473,0.878
1,277,John Ward,1964,17,1878,1894,0,34.3,1827,8114,7656,1410,2107,231,96,26,869,540,,421,326,,,,20,0.275,0.314,0.341,0.655
1,278,Mickey Welch,1973,13,1880,1892,0,-0.8,607,2286,2201,268,492,93,16,12,202,10,,82,329,,,,,0.224,0.252,0.297,0.549
1,279,Willie Wells,1997,21,1924,1948,10,51,1039,4538,3920,932,1292,257,65,140,873,160,,487,,0,,,103,0.33,0.407,0.535,0.943
1,280,Zack Wheat,1959,19,1909,1927,0,60.5,2410,10007,9106,1289,2884,476,172,132,1248,205,69,650,572,,,,163,0.317,0.367,0.45,0.817
1,281,Deacon White,2013,20,1871,1890,0,45.7,1560,6973,6624,1140,2067,270,98,24,988,70,9,308,221,,8,,,0.312,0.346,0.393,0.74
1,282,Hoyt Wilhelm,1985,21,1952,1972,8,-2.9,1070,493,432,24,38,3,1,1,21,0,1,26,166,0,8,1,34,0.088,0.139,0.106,0.246
1,283,Billy Williams,1987,18,1959,1976,6,63.6,2488,10519,9350,1410,2711,434,88,426,1475,90,49,1045,1046,182,200,73,8,0.29,0.361,0.492,0.853
1,284,Dick Williams,2008,13,1951,1964,0,3.4,1023,3265,2959,358,768,157,12,70,331,12,21,227,392,13,97,25,42,0.26,0.312,0.392,0.704
1,285,Joe Williams,1999,4,1923,1932,0,0.5,68,172,155,16,35,7,0,2,24,3,,12,,,,,5,0.226,0.281,0.31,0.591
1,286,Ted Williams,1966,19,1939,1960,19,122,2292,9792,7706,1798,2654,525,71,521,1839,24,17,2021,709,258,197,20,5,0.344,0.482,0.634,1.116
1,287,Vic Willis,1995,13,1898,1910,0,-3.8,531,1632,1493,107,248,19,4,1,84,3,,81,199,,,,41,0.166,0.213,0.186,0.399
1,288,Hack Wilson,1979,12,1923,1934,0,38.7,1348,5557,4760,884,1461,266,67,244,1063,52,23,674,713,16,15,,102,0.307,0.395,0.545,0.94
1,289,Jud Wilson,2006,21,1923,1945,3,34.4,901,3556,3048,618,1073,202,50,77,724,104,,417,,0,0,0,57,0.352,0.436,0.527,0.962
1,290,Dave Winfield,2001,22,1973,1995,12,64.2,2973,12358,11003,1669,3110,540,88,465,1833,223,96,1216,1686,172,319,95,19,0.283,0.353,0.475,0.827
1,291,George Wright,1937,12,1871,1882,0,23.2,591,2941,2873,665,866,124,60,11,326,47,20,68,119,,2,,,0.301,0.318,0.398,0.715
1,292,Harry Wright,1953,7,1871,1877,0,0.6,180,850,813,183,224,21,8,4,113,11,3,37,14,,3,,,0.276,0.307,0.336,0.643
1,293,Early Wynn,1972,23,1939,1963,9,9.5,796,1904,1704,136,365,59,5,17,173,1,0,141,330,1,33,4,52,0.214,0.274,0.285,0.559
1,294,Carl Yastrzemski,1989,23,1961,1983,18,96.5,3308,13992,11988,1816,3419,646,59,452,1844,168,116,1845,1393,190,323,105,13,0.285,0.379,0.462,0.841
1,295,Cy Young,1937,22,1890,1911,0,-2,918,3104,2960,325,623,87,35,18,290,29,,81,381,,,,50,0.21,0.234,0.282,0.516
1,296,Ross Youngs,1972,10,1917,1926,0,32.7,1211,5337,4627,812,1491,236,93,42,592,153,83,550,390,,,,119,0.322,0.399,0.441,0.839
1,297,Robin Yount,1999,20,1974,1993,3,77.4,2856,12249,11008,1632,3142,583,126,251,1406,271,105,966,1350,95,217,123,104,0.285,0.342,0.43,0.772
